id,Backtrack,MCTS,DeepIterativeSolver,AlphaSudoku,clues,difficulty
0,0,0,0,0,24,0.0
1,0,0,0,0,24,0.0
2,0,0,0,0,25,0.0
3,0,0,0,0,26,2.6
4,0,0,0,0,25,1.3
5,0,0,0,0,24,0.0
6,0,0,0,0,24,1.0
7,0,0,0,0,23,0.0
8,0,0,0,0,25,0.0
9,0,0,11,0,24,2.8
10,0,0,0,0,23,2.2
11,0,23,0,0,23,0.0
12,0,0,1,0,25,2.1
13,0,0,0,0,26,0.0
14,0,0,2,13,24,3.1
15,0,0,0,0,23,0.0
16,0,0,10,0,23,0.0
17,0,0,1,0,25,2.6
18,0,0,0,0,26,0.0
19,0,0,0,0,23,1.3
20,0,0,0,0,26,0.0
21,0,16,0,0,22,0.0
22,0,0,1,0,24,3.2
23,0,0,28,0,23,1.0
24,0,0,0,0,23,0.0
25,0,0,18,0,24,0.0
26,0,18,0,0,25,0.0
27,0,0,0,0,23,1.5
28,0,0,0,0,22,2.7
29,0,25,1,0,26,3.3
30,0,0,0,0,24,0.0
31,0,0,23,0,25,1.5
32,0,0,1,0,22,3.3
33,0,10,6,0,24,4.5
34,0,0,0,0,26,3.0
35,0,0,0,0,24,0.0
36,0,0,0,0,24,0.0
37,0,0,0,0,25,0.0
38,0,0,0,0,24,0.0
39,0,0,0,0,23,1.3
40,0,26,0,0,24,1.2
41,0,12,0,0,23,0.0
42,0,0,0,0,24,0.0
43,0,0,2,0,26,1.8
44,0,36,2,0,23,4.5
45,0,0,0,0,24,0.0
46,0,26,7,0,24,1.0
47,0,0,0,0,23,1.2
48,0,12,1,0,24,2.4
49,0,0,0,0,24,0.0
50,0,0,2,0,25,3.3
51,0,0,0,0,24,0.0
52,0,0,0,0,25,0.0
53,0,0,0,0,25,0.0
54,0,0,0,0,24,0.0
55,0,0,0,0,24,0.0
56,0,0,1,12,24,3.2
57,0,0,0,0,24,0.0
58,0,0,3,0,26,3.3
59,0,0,1,0,24,2.1
60,0,0,0,0,25,0.0
61,0,19,0,0,24,0.0
62,0,0,42,12,25,0.0
63,0,0,0,0,25,1.6
64,0,0,3,0,25,3.5
65,0,0,0,0,25,0.0
66,0,0,0,0,24,0.0
67,0,0,0,0,24,1.9
68,0,9,1,0,27,1.4
69,0,0,1,0,24,0.0
70,0,0,2,12,27,3.5
71,0,0,0,0,24,1.7
72,0,0,2,17,28,1.7
73,0,0,17,0,25,2.0
74,0,30,1,0,22,1.6
75,0,0,0,0,24,0.0
76,0,0,0,0,24,0.0
77,0,0,3,10,26,1.5
78,0,25,0,0,22,1.3
79,0,0,5,0,23,1.5
80,0,0,1,0,23,2.2
81,0,0,0,0,24,0.0
82,0,0,0,0,24,1.6
83,0,0,1,0,23,1.3
84,0,0,0,0,23,1.0
85,0,9,0,0,26,0.0
86,0,0,8,17,26,3.1
87,0,0,0,0,26,0.0
88,0,0,4,0,24,1.6
89,0,0,0,0,23,0.0
90,0,0,0,0,24,0.0
91,0,0,1,0,24,3.4
92,0,0,1,0,24,1.6
93,0,0,0,0,24,1.8
94,0,0,3,0,21,1.2
95,0,0,11,0,24,1.9
96,0,0,0,0,24,1.0
97,0,0,20,0,23,2.4
98,0,0,0,0,22,1.4
99,0,0,4,0,25,1.0
100,0,0,0,0,24,1.4
101,0,0,0,0,23,1.2
102,0,21,0,0,24,0.0
103,0,0,10,0,23,4.5
104,0,0,0,0,23,1.6
105,0,0,0,0,24,0.0
106,0,0,0,0,24,3.3
107,0,0,1,0,24,0.0
108,0,0,0,0,27,2.5
109,0,0,0,0,25,0.0
110,0,0,0,0,24,4.2
111,0,0,0,0,23,0.0
112,0,0,0,0,26,0.0
113,0,31,0,0,25,2.7
114,0,26,0,0,24,1.3
115,0,0,0,0,24,2.9
116,0,0,0,0,23,0.0
117,0,0,9,0,23,2.6
118,0,0,0,0,23,1.5
119,0,0,0,0,26,0.0
120,0,0,0,0,25,2.8
121,0,32,0,0,22,0.0
122,0,0,4,0,25,0.0
123,0,0,0,0,23,0.0
124,0,0,23,0,26,2.7
125,0,0,0,0,23,1.1
126,0,21,9,0,24,4.1
127,0,0,0,0,26,0.0
128,0,0,0,0,24,1.2
129,0,0,1,0,23,1.7
130,0,23,0,0,23,0.0
131,0,46,0,0,23,0.0
132,0,0,0,0,25,1.6
133,0,0,1,0,24,2.0
134,0,0,0,0,24,0.0
135,0,0,4,0,26,4.4
136,0,0,0,0,25,0.0
137,0,0,0,0,25,0.0
138,0,0,0,0,24,0.0
139,0,0,0,0,23,0.0
140,0,0,0,0,24,1.2
141,0,0,3,0,25,1.1
142,0,0,0,0,26,1.2
143,0,0,2,0,24,1.4
144,0,0,0,0,26,0.0
145,0,0,1,0,24,1.3
146,0,0,9,0,23,1.1
147,0,0,0,0,25,1.8
148,0,21,0,0,23,0.0
149,0,12,0,0,22,2.2
150,0,0,1,0,23,1.2
151,0,0,0,0,25,1.0
152,0,0,0,0,25,0.0
153,0,0,0,0,25,1.3
154,0,0,0,0,23,1.2
155,0,0,12,0,23,1.4
156,0,0,2,0,24,1.6
157,0,30,0,0,27,0.0
158,0,0,0,0,26,1.1
159,0,0,12,0,24,1.3
160,0,0,0,0,24,1.2
161,0,0,2,0,25,3.0
162,0,0,0,0,25,0.0
163,0,22,0,0,23,0.0
164,0,0,1,0,25,2.5
165,0,0,0,0,24,0.0
166,0,0,0,0,26,0.0
167,0,0,0,0,25,0.0
168,0,0,0,0,27,0.0
169,0,0,1,0,24,4.2
170,0,0,0,0,23,1.0
171,0,0,0,0,25,2.2
172,0,0,0,0,24,0.0
173,0,0,3,0,24,2.5
174,0,0,1,0,25,1.4
175,0,0,0,0,24,1.3
176,0,0,0,0,26,0.0
177,0,0,0,0,26,0.0
178,0,0,1,0,26,3.5
179,0,0,0,0,23,0.0
180,0,0,1,0,25,2.5
181,0,0,17,0,25,1.6
182,0,0,0,0,24,1.2
183,0,0,0,0,23,0.0
184,0,0,0,0,24,1.5
185,0,0,0,0,23,1.7
186,0,0,0,0,26,1.0
187,0,0,0,0,22,1.9
188,0,0,0,0,23,2.2
189,0,0,0,0,24,0.0
190,0,0,2,0,23,2.2
191,0,0,1,0,25,0.0
192,0,0,0,0,23,0.0
193,0,20,1,0,25,1.9
194,0,0,1,19,24,1.9
195,0,26,0,0,27,5.1
196,0,0,0,0,26,0.0
197,0,0,0,0,24,1.6
198,0,10,0,0,27,3.6
199,0,0,1,0,26,1.5
200,0,0,13,0,24,3.6
201,0,20,0,0,24,3.0
202,0,0,0,0,24,0.0
